"","PAC014","PAC0141","PAC0186","PAC0198","PAC0202","PAC0204","PAC025","PAC042","PAC044","PAC045","PAC048","PAC052","PAC060","PAC063","PAC083"
"ENSG00000285812.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000223823.1",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000207730.3",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000207607.3",0,0,0,0,2,0,0,0,0,2,0,0,0,0,0
"ENSG00000198976.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000272141.1",0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
"ENSG00000205231.1",1,0,0,2,0,0,0,1,0,0,0,0,0,0,1
"ENSG00000162571.13",2,0,0,2,3,0,3,1,3,1,1,2,0,2,2
"ENSG00000186891.13",0,0,1,2,30,2,0,0,3,62,0,1,2,3,1
"ENSG00000186827.10",6,3,1,3,9,5,1,3,3,14,8,8,3,2,7
"ENSG00000078808.16",1444,2099,1282,3076,1503,2280,2001,2475,2507,2222,2016,2182,1484,1977,2309
"ENSG00000176022.5",179,94,92,255,196,172,128,149,237,262,176,150,149,142,233
"ENSG00000184163.3",3,2,6,9,3,9,2,11,17,8,5,9,6,13,3
"ENSG00000260179.1",3,3,2,2,2,6,0,0,1,3,3,1,2,3,3
"ENSG00000160087.20",429,271,276,569,295,500,399,450,510,412,361,477,461,506,560
"ENSG00000230415.1",2,0,0,0,1,4,0,0,0,0,0,1,0,3,0
"ENSG00000162572.20",6,2,7,4,6,16,5,3,4,6,1,2,3,6,5
"ENSG00000131584.18",330,256,295,527,318,774,232,238,326,291,174,255,206,515,416
"ENSG00000169972.11",151,74,88,286,101,184,167,188,250,131,169,256,154,225,209
"ENSG00000127054.20",717,383,436,668,549,1027,687,622,812,742,658,802,663,853,899
"ENSG00000240731.1",4,8,8,18,11,30,3,1,4,4,6,3,8,18,16
"ENSG00000224051.6",191,116,116,247,184,185,192,219,270,267,201,251,249,226,275
"ENSG00000169962.4",6,4,1,6,14,9,3,7,3,2,1,12,13,3,10
"ENSG00000107404.19",639,446,476,1071,576,959,709,744,876,568,744,827,764,1054,929
"ENSG00000162576.16",472,237,396,915,1354,777,607,462,897,3976,604,924,549,544,894
"ENSG00000175756.13",625,343,320,755,506,537,751,673,986,551,619,974,732,884,778
"ENSG00000223663.2",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"ENSG00000221978.11",588,573,804,1445,434,2061,450,374,418,441,332,470,392,993,744
"ENSG00000224870.6",173,119,98,232,95,173,107,136,214,206,148,160,210,219,228
"ENSG00000242485.5",509,364,390,797,275,694,509,559,657,663,518,692,599,683,636
"ENSG00000272455.1",16,14,21,33,23,39,24,7,15,33,8,16,14,19,23
"ENSG00000235098.8",162,74,64,92,44,142,57,61,44,94,28,75,148,88,77
"ENSG00000225905.1",0,0,1,1,0,2,0,1,1,2,1,2,2,0,1
"ENSG00000225285.1",2,4,3,9,3,9,2,6,9,7,3,9,10,10,4
"ENSG00000179403.11",2653,1845,1348,3533,1738,2793,2855,3192,3554,1998,3631,3415,2776,2792,3163
"ENSG00000215915.9",4,0,1,5,16,9,0,1,7,4,2,4,4,2,5
"ENSG00000160072.19",948,460,338,783,306,790,716,762,856,346,633,921,637,728,598
"ENSG00000284740.1",0,0,0,1,0,3,1,3,0,2,0,0,1,0,0
"ENSG00000197785.13",262,199,183,339,239,352,313,305,377,249,271,240,230,379,456
"ENSG00000205090.8",3,1,7,5,1,8,4,1,9,7,4,9,5,2,7
"ENSG00000160075.11",842,551,657,1230,596,1161,844,1052,1095,993,906,1113,923,1043,1110
"ENSG00000215014.5",14,3,5,11,3,12,9,8,6,5,3,6,5,14,15
"ENSG00000274481.1",0,0,0,3,0,0,0,1,4,0,0,0,0,1,0
"ENSG00000228594.3",34,7,18,58,47,55,38,29,45,42,14,34,13,39,39
"ENSG00000272106.1",25,35,46,62,36,99,53,39,50,61,45,50,41,56,65
"ENSG00000197530.12",160,130,195,367,270,619,203,213,229,240,123,211,130,355,222
"ENSG00000189409.13",8,5,4,8,3,10,7,8,5,1,9,13,8,6,18
"ENSG00000248333.8",162,186,127,245,91,240,103,88,119,110,109,106,122,131,221
"ENSG00000272004.1",7,3,3,4,0,5,4,3,2,3,1,2,0,8,4
"ENSG00000189339.11",601,444,338,636,514,795,522,434,467,649,465,497,421,601,557
"ENSG00000269737.2",0,0,0,2,12,0,0,0,0,0,0,0,0,0,0
"ENSG00000215914.4",1,0,0,2,0,1,0,1,0,0,0,0,0,0,0
"ENSG00000008128.22",3,7,4,14,6,3,6,6,7,6,6,7,3,17,9
"ENSG00000268575.1",53,52,58,92,30,30,48,21,40,52,45,40,54,47,55
"ENSG00000227775.3",1,0,3,3,4,2,1,1,4,3,1,2,3,5,5
"ENSG00000215790.7",207,142,218,500,119,163,145,121,176,424,132,132,264,214,402
"ENSG00000008130.15",861,499,432,1188,669,865,790,1119,1149,856,712,898,884,1113,1095
"ENSG00000078369.17",1907,1476,1616,2851,2051,2685,1935,2073,2169,4158,1638,2064,1954,1908,3156
"ENSG00000231050.1",2,1,2,6,3,6,2,2,0,6,0,1,2,4,0
"ENSG00000169885.9",0,0,1,3,1,2,1,1,2,0,1,0,0,0,2
"ENSG00000178821.12",8,5,8,16,9,8,6,9,7,4,21,6,3,5,14
"ENSG00000142609.18",6,13,8,15,9,20,6,3,6,5,0,11,5,11,6
"ENSG00000233542.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000187730.8",0,0,0,2,1,1,1,0,0,5,2,0,0,0,0
"ENSG00000226969.1",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"ENSG00000067606.16",6010,7666,5511,10083,1256,8674,5986,7950,8196,1821,4845,7666,7591,9238,8635
"ENSG00000271806.1",1,0,12,16,27,11,3,0,0,0,0,0,0,0,2
"ENSG00000182873.5",2,1,4,5,58,9,0,2,0,3,0,3,1,2,3
"ENSG00000162585.16",104,51,62,182,170,107,87,100,141,149,83,122,125,119,137
"ENSG00000234396.3",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000157933.9",423,473,430,724,642,816,277,273,235,618,261,277,270,395,656
"ENSG00000116151.13",38,54,35,66,62,75,39,36,64,74,31,39,44,51,56
"ENSG00000269896.2",3,1,1,5,5,6,1,3,4,15,4,7,4,5,4
"ENSG00000272420.1",0,0,0,0,1,1,2,1,1,3,1,0,0,2,0
"ENSG00000157916.19",2155,1649,1688,3568,987,2586,2478,2736,3309,2220,3045,2769,2055,2871,2500
"ENSG00000157911.10",339,258,236,473,148,397,429,522,548,442,379,501,373,525,517
"ENSG00000149527.17",4,8,0,2,11,2,2,0,2,8,5,0,3,1,9
"ENSG00000157881.13",176,115,104,183,84,192,149,189,228,188,173,197,170,172,288
"ENSG00000197921.5",0,0,0,0,0,1,1,0,2,0,3,0,0,1,2
"ENSG00000238164.6",0,0,0,0,0,1,0,0,0,2,1,0,0,0,0
"ENSG00000157873.17",63,19,8,13,57,18,14,27,24,151,6,32,38,22,48
"ENSG00000157870.15",25,4,7,8,22,14,9,14,11,32,8,21,20,14,25
"ENSG00000142606.15",0,1,0,1,0,2,0,1,2,0,1,4,2,0,1
"ENSG00000215912.12",1,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"ENSG00000177133.10",0,0,3,1,1,1,0,0,0,1,0,0,0,0,0
"ENSG00000142611.16",0,2,4,6,10,12,1,3,1,2,0,1,0,2,1
"ENSG00000279839.1",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000272235.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000130762.14",146,125,240,522,222,565,272,134,245,152,115,242,172,329,228
"ENSG00000272088.1",1,0,1,2,0,2,0,0,0,1,0,0,0,0,1
"ENSG00000162591.15",58,26,39,50,106,55,46,34,67,60,37,43,49,46,82
"ENSG00000238260.1",0,0,1,0,0,2,0,1,0,0,0,1,0,2,0
"ENSG00000158109.14",280,244,200,354,358,321,223,303,268,475,139,278,244,252,425
"ENSG00000116213.15",136,113,77,196,80,187,118,131,120,138,113,138,108,195,147
"ENSG00000078900.14",4,4,3,9,5,5,7,5,3,0,2,1,5,4,4
"ENSG00000227589.1",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"ENSG00000227372.12",175,100,106,236,103,245,156,123,111,152,123,144,127,164,194
"ENSG00000162592.9",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000235169.8",31,18,20,51,12,34,81,74,62,21,32,70,49,57,37
"ENSG00000130764.9",638,520,414,993,386,741,671,694,796,679,614,734,729,699,894
"ENSG00000266075.2",1,0,0,0,1,2,0,1,0,0,1,0,1,0,0
"ENSG00000272153.1",0,1,2,5,3,3,0,0,0,0,0,0,0,1,1
"ENSG00000116198.12",293,255,276,548,337,535,244,315,301,493,252,278,244,334,460
"ENSG00000169598.15",94,35,66,164,44,136,95,98,107,66,74,112,74,108,71
"ENSG00000198912.10",277,206,206,489,178,458,317,396,360,276,316,372,334,415,435
"ENSG00000236423.5",5,7,5,13,2,8,3,5,1,8,1,5,4,8,5
"ENSG00000233304.6",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000229280.1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000196581.10",33,15,25,35,26,29,11,15,34,92,5,29,6,59,44
"ENSG00000284692.2",8,4,6,6,3,9,2,3,3,1,3,0,1,5,1
"ENSG00000260972.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000264101.1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000131697.17",47,37,42,95,87,97,27,45,44,138,55,68,38,61,84
"ENSG00000069424.14",106,66,27,52,58,84,23,71,36,123,21,45,59,29,129
"ENSG00000116254.17",1,0,2,3,1,2,1,0,1,0,0,0,1,1,1
"ENSG00000285629.1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000116251.10",757,617,564,1218,511,1024,716,748,821,1410,805,769,708,762,962
"ENSG00000226944.1",1,3,3,6,4,2,5,1,3,2,2,3,4,7,4
"ENSG00000158286.12",174,168,295,508,134,874,155,74,108,94,132,139,62,313,236
"ENSG00000116237.15",2157,1298,1254,2835,957,2067,2089,2204,2410,2228,1902,2235,1937,2173,2643
"ENSG00000225077.3",18,27,19,51,7,37,26,27,35,11,24,37,30,40,32
"ENSG00000158292.6",323,78,87,211,256,262,88,176,208,469,61,191,254,182,284
"ENSG00000097021.19",213,97,105,290,111,215,164,245,241,203,142,217,152,260,279
"ENSG00000271746.1",4,2,4,4,0,3,6,2,3,2,1,4,3,6,1
"ENSG00000069812.11",2662,3506,3386,6758,1812,4153,4638,6630,4888,1303,3778,4995,4680,5557,6356
"ENSG00000187017.16",39,77,45,153,11,145,145,125,68,33,53,51,41,156,95
"ENSG00000231868.1",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"ENSG00000215788.10",27,27,49,91,55,82,13,13,19,17,20,16,15,55,37
"ENSG00000171680.21",200,120,204,350,307,323,89,137,164,251,74,205,181,236,249
"ENSG00000162408.10",558,527,472,975,337,855,567,566,626,803,549,494,549,601,1079
"ENSG00000253022.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000229519.2",0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
"ENSG00000173662.20",0,0,0,1,2,0,0,0,0,1,0,1,2,0,0
"ENSG00000204859.12",81,74,73,124,103,147,70,76,79,99,67,80,72,130,102
"ENSG00000162413.16",397,319,193,429,391,479,347,495,407,769,361,372,315,391,641
"ENSG00000116273.5",363,323,253,516,248,511,346,448,381,331,291,290,323,413,603
"ENSG00000041988.15",147,71,62,122,113,171,104,124,235,142,102,118,108,145,191
"ENSG00000007923.15",641,534,496,1023,326,941,590,624,671,629,613,558,601,657,882
"ENSG00000237436.1",1,3,1,6,0,1,2,1,1,1,3,0,1,3,4
"ENSG00000171735.18",111,72,116,169,61,169,126,133,135,233,116,131,104,154,171
"ENSG00000237402.1",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"ENSG00000225126.1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000270035.1",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000269978.1",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000049245.12",1820,1349,1260,2690,665,2139,1697,2447,2417,2478,1358,2240,2056,1958,2537
"ENSG00000269925.1",14,9,3,24,3,23,7,4,4,7,3,9,5,11,15
"ENSG00000049246.14",101,75,77,126,72,129,72,96,63,275,64,89,109,64,138
"ENSG00000236266.1",0,1,2,2,2,2,3,1,0,0,3,4,2,0,5
"ENSG00000049247.13",0,0,0,1,0,0,0,2,1,1,0,0,0,0,0
"ENSG00000049249.8",6,3,0,2,2,3,2,7,2,14,5,3,8,3,6
"ENSG00000116288.12",1474,846,873,1828,807,1381,1453,1647,2036,1750,1403,1844,1695,1658,1957
"ENSG00000200344.1",2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000284747.1",3,4,3,5,13,9,0,0,1,2,2,2,2,5,4
"ENSG00000284716.1",4,1,2,2,0,4,2,0,1,1,0,0,1,0,2
"ENSG00000116285.12",2461,2461,3669,5733,885,5114,2219,5656,4061,2047,2619,3034,2325,3525,3323
"ENSG00000238290.1",3,3,0,5,6,6,2,2,1,3,4,1,1,3,3
"ENSG00000232848.1",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000227634.2",1,4,4,5,0,9,4,4,8,1,6,10,3,10,6
"ENSG00000200975.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000233645.1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000251977.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ENSG00000162426.14",3,1,1,2,25,4,3,2,1,30,3,5,2,1,3
"ENSG00000252254.1",0,0,0,0,1,0,0,0,2,0,0,0,0,0,0
"ENSG00000142599.17",818,1110,841,1360,607,1815,581,473,469,784,391,555,539,571,1196
"ENSG00000232912.5",0,0,0,1,7,3,0,0,0,0,0,1,0,0,0
"ENSG00000221083.1",1,0,0,2,0,2,1,1,0,0,1,0,0,3,1
"ENSG00000270282.1",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000234619.1",0,0,0,0,6,0,0,0,0,0,0,0,0,1,1
"ENSG00000224315.2",4,2,4,10,5,16,5,1,2,1,1,0,1,5,3
"ENSG00000222511.2",2,1,5,3,0,2,1,0,0,1,0,0,0,0,1
"ENSG00000226545.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000228423.2",3,2,4,11,6,12,1,0,1,4,1,0,5,4,2
"ENSG00000074800.15",8762,4590,5588,15114,7446,10959,13460,10862,13289,14710,15418,12052,9097,9276,14628
"ENSG00000274258.1",1,0,1,0,0,1,2,1,2,0,0,0,0,0,0
"ENSG00000230679.1",0,1,1,3,0,4,2,0,0,1,0,0,1,1,3
"ENSG00000238249.2",1,0,6,1,2,5,1,1,1,0,0,6,3,2,0
"ENSG00000232208.2",2,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"ENSG00000265141.2",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000197241.3",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"ENSG00000142583.17",18,24,25,50,20,20,27,47,38,137,13,38,34,22,41
"ENSG00000252404.1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000180758.11",1682,1201,1063,1772,564,1825,1462,2416,1309,521,1310,1511,1621,1750,2136
"ENSG00000228526.7",18,19,26,14,14,51,4,7,4,20,8,11,9,14,16
"ENSG00000234546.3",6,4,5,2,2,9,5,2,6,6,0,2,4,7,2
"ENSG00000049239.12",1204,1207,728,1631,1752,1671,932,1181,987,5137,826,1080,1006,994,1767
"ENSG00000171621.13",80,60,62,100,306,124,61,139,37,1094,61,79,105,58,224
"ENSG00000284652.1",0,1,1,2,2,0,0,1,0,2,1,2,0,0,1
"ENSG00000284693.1",5,2,2,2,14,6,7,4,2,48,3,6,5,6,7
"ENSG00000171612.6",124,75,89,221,85,130,132,165,159,125,156,186,94,195,155
"ENSG00000231181.1",5,5,4,7,1,7,9,4,4,4,0,4,7,8,12
"ENSG00000188807.12",112,68,54,130,117,129,99,90,113,121,114,96,92,111,201
"ENSG00000171608.15",113,58,41,58,148,85,41,85,69,300,30,95,136,53,154
"ENSG00000179840.5",0,0,0,2,2,2,0,0,0,0,0,0,0,0,1
"ENSG00000233268.3",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000231789.2",10,2,4,5,5,4,3,5,13,5,6,6,5,5,7
"ENSG00000171603.17",1311,1242,911,1877,1784,1933,1216,1355,1147,3292,1061,1022,1359,982,2525
"ENSG00000280113.2",0,0,0,0,1,2,0,0,0,0,0,0,0,0,1
"ENSG00000178585.14",470,197,193,384,160,415,351,408,401,374,308,487,437,350,484
"ENSG00000285701.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000162441.11",429,287,301,561,184,480,412,440,473,524,313,403,436,461,538
"ENSG00000228150.1",1,1,1,0,2,5,0,0,3,2,1,2,2,3,2
"ENSG00000173614.13",186,119,116,220,118,207,152,193,194,299,134,168,177,193,267
"ENSG00000202415.1",2,2,3,3,1,7,3,0,0,2,1,2,3,0,2
"ENSG00000283611.2",0,0,2,0,3,0,0,0,0,0,0,0,0,0,0
"ENSG00000265521.1",0,3,2,2,0,4,1,0,0,1,0,0,0,1,2
"ENSG00000162444.11",67,44,35,52,3,62,87,52,65,12,37,76,60,48,145
"ENSG00000130939.18",1716,1384,1199,2436,702,2453,1367,1234,1246,1129,1163,1149,1108,1228,2364
"ENSG00000233623.2",3,4,3,4,0,10,2,1,0,0,2,0,0,2,2
"ENSG00000201746.1",0,0,1,1,0,5,1,0,0,1,1,0,0,0,0
"ENSG00000054523.17",806,665,591,1243,678,1242,595,499,442,1393,398,472,604,561,1363
"ENSG00000199562.1",0,1,0,0,0,3,1,0,0,0,0,1,1,1,0
"ENSG00000284735.1",0,1,0,0,3,2,2,0,0,1,1,1,0,0,1
"ENSG00000284642.1",2,0,0,2,1,5,0,0,0,0,0,1,0,1,3
"ENSG00000142657.20",1705,865,843,1842,647,1530,1232,1435,1831,1709,1497,1633,1785,1084,2503
"ENSG00000271989.1",0,0,1,1,0,2,0,0,1,1,1,0,0,0,0
"ENSG00000175279.21",11,4,6,7,3,10,6,10,9,14,7,9,10,12,16
"ENSG00000241563.3",0,2,1,0,1,1,0,1,0,0,1,0,0,0,2
"ENSG00000160049.11",1048,659,675,1540,506,1382,909,1024,1082,882,927,938,1102,1081,1308
"ENSG00000203469.2",0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
"ENSG00000142655.12",330,162,210,463,183,391,242,445,521,269,321,320,382,340,388
"ENSG00000243267.3",0,1,0,1,0,2,0,1,0,0,0,1,3,0,1
"ENSG00000130940.14",69,24,36,92,96,90,39,45,46,198,37,36,39,37,89
"ENSG00000272078.1",1,0,1,2,5,2,1,0,0,0,0,4,0,0,0
"ENSG00000175262.14",5,4,3,4,2,2,6,2,3,2,1,3,1,4,4
"ENSG00000120948.17",411,418,437,724,190,792,238,178,154,198,215,163,220,363,406
"ENSG00000009724.16",0,0,2,2,7,2,0,0,1,0,0,1,0,2,2
"ENSG00000271895.2",2,6,3,7,1,15,1,0,3,2,3,0,2,10,3
"ENSG00000116649.9",262,186,170,497,352,413,275,206,279,329,316,256,189,326,352
"ENSG00000171824.13",725,651,686,1426,321,1274,785,737,856,841,795,781,760,711,1286
"ENSG00000226849.1",1,3,4,9,0,1,0,1,0,0,1,1,0,0,2
"ENSG00000230337.1",5,2,2,7,0,4,5,2,1,6,2,1,2,11,2
"ENSG00000198793.12",1335,1317,1127,2240,756,2120,1307,1181,1302,1714,1188,1078,1062,1290,2740
"ENSG00000225602.5",0,1,0,0,1,3,0,1,0,0,0,0,0,0,2
"ENSG00000171819.4",0,2,0,1,6,1,1,0,0,0,0,2,2,0,1
"ENSG00000238173.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000120942.13",144,144,99,314,110,185,177,152,198,240,184,177,168,195,249
"ENSG00000238199.1",0,0,0,0,0,0,1,2,1,0,0,1,0,3,1
"ENSG00000204624.7",3,0,1,2,1,1,0,0,1,0,2,1,2,2,0
"ENSG00000116661.10",5,8,3,6,0,4,0,8,7,3,2,22,1,3,3
"ENSG00000132879.13",30,7,7,32,29,43,5,19,4,31,6,41,13,16,19
"ENSG00000116663.10",47,34,30,53,36,46,25,44,53,98,12,93,52,78,82
"ENSG00000116670.14",226,111,95,209,98,163,221,252,351,172,199,414,218,312,236
"ENSG00000162490.6",0,0,9,1,56,5,1,0,1,112,2,0,1,2,20
"ENSG00000177674.15",227,95,101,230,157,167,135,217,177,440,210,232,241,224,284
"ENSG00000215910.7",0,1,0,5,1,3,1,2,1,11,0,3,6,4,5
"ENSG00000177000.12",478,259,221,541,296,462,262,364,361,577,242,306,357,362,566
"ENSG00000011021.22",222,160,187,316,96,353,117,100,94,207,87,91,100,185,194
"ENSG00000175206.10",0,0,0,0,2,0,0,0,0,1,0,0,0,0,1
"ENSG00000120937.8",7,3,4,6,1,4,3,12,2,2,3,0,8,1,4
"ENSG00000285646.1",3,2,2,7,3,12,6,14,13,40,1,16,11,15,6
"ENSG00000201801.1",5,4,4,13,6,18,9,4,10,8,1,23,9,29,6
"ENSG00000116685.15",742,508,489,1195,604,814,902,1065,1088,889,1012,1146,980,917,1025
"ENSG00000083444.16",1443,1281,1124,3887,1704,2680,2215,2011,1938,2482,1689,1728,1231,1665,2268
"ENSG00000116688.16",1718,1180,1140,2400,1193,1946,1677,1881,2061,2311,1371,1651,1760,1657,2476
"ENSG00000116691.10",233,96,122,313,187,299,224,348,293,211,169,271,290,309,293
"ENSG00000202461.1",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
"ENSG00000120949.14",2,3,0,29,61,6,17,5,30,361,6,10,9,8,46
"ENSG00000285604.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000028137.18",1888,1171,1078,2947,1070,1649,2428,4636,2913,1640,2687,3716,2435,2371,2796
"ENSG00000263676.1",1,0,0,2,0,1,0,0,0,1,0,0,0,0,0
"ENSG00000225196.2",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"ENSG00000048707.15",2203,2732,1979,3356,2766,3968,1775,1675,1755,5675,1409,1710,1677,2014,3735
"ENSG00000239149.1",1,1,0,2,1,1,3,0,0,8,1,1,0,2,2
"ENSG00000229484.1",0,0,1,0,1,3,0,0,1,4,2,1,1,0,0
"ENSG00000162496.8",363,325,369,597,1769,529,443,656,525,4503,354,497,498,399,844
"ENSG00000221340.1",1,0,0,1,1,2,0,0,0,6,0,0,1,2,2
"ENSG00000276830.1",1,0,0,1,1,0,0,0,1,2,1,0,0,0,0
