"","PAC006","PAC008","PAC010","PAC012","PAC0193","PAC0200","PAC0208","PAC0214","PAC0219","PAC024","PAC034","PAC035","PAC036","PAC037","PAC038","PAC039","PAC046","PAC051","PAC055","PAC056","PAC064"
"ENSG00000188157.14",1436,1489,383,67,1069,247,185,67,187,1357,235,2450,1200,138,149,645,245,415,337,308,223
"ENSG00000217801.9",5,1,1,0,1,2,0,0,1,2,0,5,2,0,0,0,0,0,2,1,4
"ENSG00000273443.1",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000237330.2",6,1,36,14,2,44,48,3,21,31,25,21,2,24,25,7,11,29,13,27,61
"ENSG00000131591.17",86,48,48,38,42,82,111,25,59,87,67,46,53,51,61,59,62,45,77,80,70
"ENSG00000285812.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000223823.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"ENSG00000207607.3",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000198976.1",0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0
"ENSG00000272141.1",2,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
"ENSG00000205231.1",1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2
"ENSG00000162571.13",5,2,0,0,1,0,1,1,1,9,0,6,4,0,1,3,1,0,1,1,0
"ENSG00000186891.13",57,191,1,0,56,2,0,0,0,137,1,31,199,0,2,48,4,11,2,1,0
"ENSG00000186827.10",36,52,7,4,19,7,3,2,6,28,5,16,39,4,4,22,4,3,10,3,17
"ENSG00000078808.16",1678,2245,1883,2015,1660,2317,2867,638,1861,3048,1655,2335,2267,1573,1906,2768,1554,2589,2364,2075,2952
"ENSG00000176022.5",357,384,150,66,230,177,164,59,140,338,180,354,471,139,182,329,156,194,182,176,171
"ENSG00000184163.3",1,0,3,2,2,6,3,1,4,20,5,4,0,3,5,2,4,3,3,3,7
"ENSG00000260179.1",4,1,3,0,0,2,0,1,1,1,4,1,1,0,1,4,0,0,2,1,3
"ENSG00000160087.20",455,357,380,229,278,506,499,144,283,378,397,404,409,341,479,487,337,450,504,406,539
"ENSG00000230415.1",0,0,0,0,4,6,0,2,1,2,0,2,3,0,0,0,0,2,3,2,2
"ENSG00000162572.20",4,5,2,3,5,8,2,5,0,5,8,13,10,1,9,10,3,4,5,3,10
"ENSG00000131584.18",293,310,287,171,284,448,469,173,207,364,325,237,400,168,187,346,291,252,252,333,510
"ENSG00000169972.11",125,89,194,125,88,145,161,46,137,161,220,104,132,155,191,255,134,267,227,245,284
"ENSG00000127054.20",713,632,672,454,491,872,818,267,556,633,736,782,978,622,684,834,714,743,842,835,897
"ENSG00000240731.1",12,4,9,3,9,18,12,4,3,5,13,4,4,6,6,10,4,5,12,10,8
"ENSG00000224051.6",200,193,219,144,159,182,176,73,153,251,204,380,310,156,209,241,180,250,266,208,280
"ENSG00000169962.4",8,1,7,3,1,3,2,3,2,5,2,1,1,6,4,0,9,1,1,0,5
"ENSG00000107404.19",564,402,663,465,331,858,920,256,542,687,687,621,621,637,540,885,624,881,681,853,1249
"ENSG00000162576.16",2243,6193,701,224,3049,698,485,200,626,4730,787,3063,6943,568,695,3310,554,1174,621,710,910
"ENSG00000175756.13",500,496,633,450,378,614,593,191,460,522,701,675,598,541,759,808,583,843,773,859,881
"ENSG00000223663.2",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000221978.11",605,255,425,392,417,1448,1376,341,481,544,684,325,381,460,434,497,577,394,665,723,1261
"ENSG00000224870.6",215,143,136,113,110,194,202,72,121,156,158,163,246,108,110,216,132,189,156,128,232
"ENSG00000242485.5",559,542,304,396,451,701,645,228,488,477,496,611,588,449,599,633,516,636,655,552,735
"ENSG00000272455.1",32,22,20,15,27,41,28,7,12,31,21,20,25,13,13,23,21,20,24,35,29
"ENSG00000235098.8",60,109,54,24,73,92,138,28,36,127,129,87,112,59,42,84,62,59,27,37,96
"ENSG00000225905.1",2,3,1,0,1,1,2,0,0,0,2,4,2,1,2,3,1,0,2,1,2
"ENSG00000205116.3",0,3,0,0,0,1,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0
"ENSG00000225285.1",12,10,5,2,5,8,7,2,6,4,7,3,7,3,8,5,7,15,7,8,16
"ENSG00000179403.11",925,1417,3214,2374,1034,3055,3160,1036,2186,1926,2596,1157,1776,2834,2659,3293,2560,4012,3030,3582,3986
"ENSG00000215915.9",24,22,0,1,20,3,2,2,2,18,1,12,27,1,9,7,4,6,3,19,4
"ENSG00000160072.19",196,131,594,1671,171,634,307,253,441,323,707,143,248,696,434,593,642,647,846,659,1409
"ENSG00000284740.1",2,3,2,0,0,1,0,0,1,2,0,1,4,0,2,2,1,0,0,2,2
"ENSG00000197785.13",214,200,342,164,172,302,347,92,192,230,298,216,171,235,308,398,272,372,401,417,362
"ENSG00000205090.8",12,11,3,5,8,5,5,4,6,10,5,15,18,3,7,8,8,8,8,6,8
"ENSG00000160075.11",915,749,745,581,662,1065,1177,316,832,859,870,978,1043,747,822,1129,765,1110,1314,919,1383
"ENSG00000215014.5",5,8,3,6,8,7,9,2,8,18,5,8,8,4,5,12,5,9,11,10,12
"ENSG00000274481.1",0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000228594.3",54,61,30,7,32,19,41,9,44,110,37,90,63,20,26,26,32,24,25,32,51
"ENSG00000272106.1",69,46,57,38,38,71,61,16,51,45,39,57,58,37,38,52,54,71,54,81,90
"ENSG00000197530.12",218,154,228,123,183,247,301,109,184,260,202,250,275,109,148,247,229,224,171,197,501
"ENSG00000189409.13",3,0,22,3,1,7,6,5,3,1,6,1,4,3,9,10,4,12,14,12,15
"ENSG00000248333.8",113,139,178,78,134,234,195,86,116,90,115,86,101,86,131,122,133,96,165,163,231
"ENSG00000272004.1",2,1,5,7,3,3,1,2,1,0,3,0,1,1,4,4,1,2,3,1,9
"ENSG00000189339.11",770,775,759,295,524,573,284,235,346,698,526,506,666,341,507,737,428,327,538,559,1054
"ENSG00000269737.2",1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
"ENSG00000215914.4",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"ENSG00000008128.22",11,0,6,6,3,12,13,6,8,7,3,1,4,4,8,9,6,12,9,3,14
"ENSG00000268575.1",63,62,84,23,36,37,69,37,49,76,35,20,49,57,49,51,29,34,71,51,26
"ENSG00000227775.3",1,0,3,0,2,1,3,2,2,0,0,0,0,1,0,7,1,2,2,1,1
"ENSG00000215790.7",547,653,155,61,188,139,527,165,252,485,111,385,595,222,123,407,118,189,334,163,147
"ENSG00000008130.15",925,827,693,567,476,985,933,287,501,725,704,999,951,763,738,903,739,1042,910,823,1198
"ENSG00000078369.17",4095,4555,1971,1004,3092,2737,2846,857,1733,3732,2097,4328,4577,1720,2029,3212,1669,2086,2640,2133,2399
"ENSG00000231050.1",5,3,0,0,4,7,3,1,2,3,5,3,4,2,0,4,0,0,3,4,2
"ENSG00000169885.9",2,0,0,0,1,0,1,0,0,1,1,2,1,1,0,2,0,0,4,1,3
"ENSG00000178821.12",5,1,5,5,0,8,14,2,9,2,5,3,0,4,11,16,10,13,7,19,10
"ENSG00000142609.18",6,8,8,7,3,9,13,1,6,4,6,1,5,2,7,5,8,3,3,5,6
"ENSG00000233542.1",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"ENSG00000187730.8",19,1,0,0,1,0,0,1,0,0,1,15,9,1,0,2,1,2,1,3,0
"ENSG00000226969.1",1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0
"ENSG00000067606.16",780,157,6342,5902,763,8958,9886,2758,4493,600,5617,314,217,6306,6787,3740,5310,6683,6396,6244,8518
"ENSG00000271806.1",0,0,0,0,1,8,5,1,4,0,1,0,0,1,1,0,2,0,0,0,1
"ENSG00000182873.5",7,5,6,1,4,7,11,4,5,3,6,8,1,2,2,2,5,5,4,4,4
"ENSG00000162585.16",186,200,130,37,105,119,128,48,62,134,94,166,218,70,101,162,89,98,124,78,119
"ENSG00000157933.9",992,1194,854,177,839,798,700,247,509,924,370,505,938,288,249,622,301,289,599,386,587
"ENSG00000116151.13",121,70,43,28,40,76,66,24,41,66,35,64,87,34,39,59,43,45,60,56,67
"ENSG00000269896.2",11,17,6,2,8,1,7,2,2,10,2,19,18,6,7,3,4,2,6,7,7
"ENSG00000272420.1",3,1,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1
"ENSG00000157916.19",1922,1400,1982,2174,1407,2906,2873,805,1991,1738,1976,1879,1770,2453,2803,3031,2071,3378,3834,3058,4632
"ENSG00000157911.10",386,403,416,288,247,452,471,136,325,335,352,487,445,371,458,440,358,593,489,470,689
"ENSG00000149527.17",46,45,6,1,31,7,2,2,0,54,4,11,59,2,8,9,5,4,6,6,4
"ENSG00000157881.13",172,144,151,97,97,185,190,74,122,150,184,166,157,141,186,199,142,183,170,183,198
"ENSG00000197921.5",0,0,1,0,2,0,0,0,2,0,0,1,0,0,0,1,8,0,1,0,0
"ENSG00000238164.6",1,3,0,0,0,0,0,0,1,1,0,0,2,0,0,2,1,0,0,0,0
"ENSG00000157873.17",176,151,13,12,103,21,11,14,2,144,20,176,193,11,25,62,37,37,7,5,13
"ENSG00000157870.15",38,40,19,3,18,5,3,14,7,31,13,30,36,6,12,23,17,10,14,9,10
"ENSG00000142606.15",4,2,1,0,2,0,0,0,0,2,1,1,1,1,0,2,1,1,0,0,1
"ENSG00000215912.12",0,0,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000283259.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000177133.10",1,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,0,0,0
"ENSG00000142611.16",3,2,2,0,1,5,8,0,1,2,1,2,4,5,2,2,4,0,3,0,4
"ENSG00000130762.14",134,95,224,117,124,300,354,94,223,366,193,276,92,146,174,120,193,200,160,189,376
"ENSG00000272088.1",0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0
"ENSG00000162591.15",99,49,46,19,26,37,62,19,53,73,37,107,50,40,29,49,62,57,41,76,78
"ENSG00000238260.1",0,1,0,0,1,2,3,0,0,0,0,1,1,0,0,0,0,0,0,1,1
"ENSG00000158109.14",363,640,415,196,339,280,295,135,210,436,259,731,679,209,209,351,275,300,302,190,345
"ENSG00000116213.15",143,110,88,51,90,168,161,58,85,110,107,162,149,82,127,117,100,118,112,112,220
"ENSG00000078900.14",5,4,5,0,3,7,9,0,3,4,5,7,6,3,5,4,4,2,1,6,1
"ENSG00000227589.1",0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000227372.12",217,150,126,68,116,249,191,63,97,124,125,173,177,97,111,191,133,151,159,142,171
"ENSG00000162592.9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"ENSG00000235169.8",9,3,25,19,4,52,35,14,31,6,22,3,4,39,32,17,49,65,37,27,22
"ENSG00000130764.9",659,456,703,409,390,701,662,314,542,447,680,542,608,531,603,758,586,644,836,713,748
"ENSG00000266075.2",0,1,1,0,0,1,1,0,2,0,1,0,0,0,0,0,1,1,0,0,0
"ENSG00000272153.1",0,0,0,2,0,2,2,0,2,0,3,0,0,1,1,0,0,1,2,0,0
"ENSG00000116198.12",781,532,338,184,439,505,523,190,378,511,323,561,458,258,280,385,212,356,383,294,385
"ENSG00000169598.15",103,67,82,36,64,96,165,32,93,113,71,95,81,84,70,93,55,92,115,85,105
"ENSG00000198912.10",336,234,267,190,191,481,483,147,294,199,279,257,277,289,333,383,296,331,463,366,474
"ENSG00000236423.5",5,8,0,4,8,8,7,5,1,6,2,3,8,0,7,4,8,3,7,4,7
"ENSG00000229280.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
"ENSG00000196581.10",70,191,13,0,59,13,19,9,6,216,34,51,269,37,25,53,20,23,13,12,12
"ENSG00000284674.1",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000284692.2",0,0,2,6,3,4,5,1,2,0,2,0,0,3,4,0,2,5,7,6,5
"ENSG00000284666.1",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000260972.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"ENSG00000236948.2",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000264101.1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000131697.17",202,167,48,16,131,82,71,25,45,186,41,152,192,29,39,120,64,58,79,76,61
"ENSG00000069424.14",178,247,53,20,117,75,36,35,21,181,55,98,197,41,47,54,45,45,16,13,27
"ENSG00000116254.17",2,0,1,0,0,2,1,0,0,5,1,0,0,0,0,1,3,1,0,2,2
"ENSG00000285629.1",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"ENSG00000116251.10",1615,939,570,446,952,1295,1069,346,776,740,765,1653,1378,600,825,1530,742,858,1366,956,1215
"ENSG00000226944.1",3,1,2,1,3,8,4,1,5,3,4,2,1,4,3,4,3,4,3,4,5
"ENSG00000158286.12",75,23,193,144,120,554,426,108,154,70,264,25,26,195,141,136,194,101,229,301,519
"ENSG00000116237.15",2184,1789,1767,1278,1459,2545,2595,766,1531,1903,1954,2391,2166,1528,2090,2712,1606,2409,2436,2093,2405
"ENSG00000225077.3",2,3,22,28,6,20,36,6,16,13,20,2,1,28,19,22,30,28,37,42,37
"ENSG00000158292.6",699,424,258,33,196,169,141,118,65,496,169,301,619,117,201,356,179,194,128,78,165
"ENSG00000097021.19",145,163,216,122,145,175,213,98,159,284,175,132,158,173,207,185,167,229,218,196,179
"ENSG00000271746.1",1,1,1,1,1,4,3,1,2,2,3,3,0,4,1,3,1,3,1,3,2
"ENSG00000069812.11",436,9,4774,3450,426,6545,6862,1077,4485,282,3273,32,15,4637,3267,3894,3630,7266,4882,5422,7736
"ENSG00000187017.16",10,3,52,35,7,239,223,25,53,1,45,3,2,60,69,16,105,82,112,75,62
"ENSG00000231868.1",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000215788.10",51,21,24,11,21,50,67,13,25,57,33,25,37,8,11,26,32,15,17,32,59
"ENSG00000171680.21",245,275,159,66,249,196,313,80,164,575,193,242,536,87,107,243,173,171,133,132,219
"ENSG00000162408.10",792,692,737,328,542,886,853,298,558,530,606,656,770,491,607,817,504,678,877,718,747
"ENSG00000229519.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"ENSG00000173662.20",1,1,0,0,2,0,0,1,0,1,0,1,3,0,1,1,0,0,1,0,0
"ENSG00000204859.12",164,127,89,34,92,124,125,40,60,120,102,123,146,61,64,99,80,86,105,71,132
"ENSG00000162413.16",650,800,412,259,438,402,409,110,325,819,370,898,777,352,352,603,355,518,468,412,681
"ENSG00000116273.5",239,184,448,275,218,535,558,152,346,242,384,222,270,338,334,412,352,398,448,452,642
"ENSG00000041988.15",191,133,102,63,86,127,129,58,71,136,108,178,200,116,130,141,123,154,131,136,204
"ENSG00000007923.15",596,479,603,322,492,999,923,275,662,455,567,687,575,529,644,694,618,682,866,764,677
"ENSG00000237436.1",0,2,0,0,2,1,0,0,0,1,1,4,1,1,4,5,2,5,1,3,4
"ENSG00000171735.18",300,177,64,43,156,158,196,40,101,232,126,273,245,95,104,178,109,102,125,103,108
"ENSG00000227950.1",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"ENSG00000237402.1",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,0
"ENSG00000225126.1",3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
"ENSG00000270171.1",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ENSG00000270035.1",0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ENSG00000269978.1",0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
"ENSG00000049245.12",1728,2030,1486,1151,1303,2324,2628,739,1476,2189,1698,2004,2613,1764,1840,2025,1733,2231,1924,1451,2442
"ENSG00000269925.1",13,7,10,8,3,18,14,3,5,9,13,6,5,6,7,10,11,7,11,4,24
"ENSG00000049246.14",278,413,83,25,176,131,74,38,54,153,69,227,348,56,62,106,58,66,69,62,80
"ENSG00000236266.1",0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,2,2,1
"ENSG00000049247.13",0,0,1,1,0,0,0,0,0,4,0,0,3,0,0,0,1,2,1,0,0
"ENSG00000049249.8",13,29,3,1,4,3,10,2,7,23,4,12,15,0,2,10,1,1,6,4,7
"ENSG00000116288.12",1624,1375,954,878,1108,1589,1545,505,1072,1426,1496,1719,1958,1432,1668,2093,1317,1764,1963,1673,1846
"ENSG00000200344.1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
"ENSG00000284747.1",4,2,3,0,2,3,2,3,2,0,3,1,2,0,1,2,2,1,4,7,4
"ENSG00000284716.1",0,2,2,0,0,4,4,0,0,1,4,0,0,2,0,3,1,1,0,0,1
"ENSG00000116285.12",893,447,1680,3165,759,7233,6597,1067,3814,717,1944,572,533,3329,1950,4398,3076,6848,3427,3411,6685
"ENSG00000238290.1",0,3,0,2,1,5,4,1,2,1,3,0,1,0,1,3,2,1,1,0,8
"ENSG00000232848.1",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0
"ENSG00000227634.2",0,0,0,6,2,3,4,2,7,0,2,1,0,2,6,1,2,5,2,1,6
"ENSG00000233645.1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
"ENSG00000162426.14",52,16,7,1,16,7,3,3,3,11,5,48,30,2,0,20,1,9,4,5,3
"ENSG00000252254.1",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000142599.17",1210,922,1359,469,747,1603,1369,533,899,631,654,547,676,517,498,686,614,501,811,729,900
"ENSG00000232912.5",1,1,0,0,2,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1
"ENSG00000221083.1",0,1,1,0,0,5,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000234619.1",1,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000224315.2",4,4,1,0,4,5,5,1,4,5,9,3,4,3,2,8,7,3,2,9,9
"ENSG00000222511.2",2,1,1,0,3,1,3,0,2,2,2,1,0,0,0,1,0,0,0,4,1
"ENSG00000226545.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000228423.2",2,1,5,1,2,4,6,2,4,2,2,4,2,2,1,0,3,2,5,9,2
"ENSG00000074800.15",11428,8733,9774,7837,9474,12298,13161,2697,11658,11442,12304,17050,13730,11541,11591,21281,9884,14475,20662,17285,14818
"ENSG00000274258.1",0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"ENSG00000230679.1",2,2,1,2,3,3,3,0,2,2,2,2,0,0,0,1,2,1,8,2,7
"ENSG00000201725.1",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000238249.2",0,0,0,2,0,6,1,0,2,0,2,0,1,2,2,1,2,0,2,2,0
"ENSG00000232208.2",0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,3
"ENSG00000131686.14",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000197241.3",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000142583.17",53,72,28,32,72,30,27,6,12,259,24,84,149,31,25,92,36,43,18,24,36
"ENSG00000252404.1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ENSG00000180758.11",344,207,1650,1511,291,2089,1875,644,1279,397,1418,249,242,1452,1276,1182,1385,1564,1376,1743,2262
"ENSG00000228526.7",33,24,18,4,29,27,28,5,15,58,12,18,41,8,11,25,17,9,12,20,31
"ENSG00000234546.3",3,3,5,2,3,4,10,1,4,4,6,3,2,3,3,1,3,4,2,7,13
"ENSG00000049239.12",4077,5612,1342,606,4361,1524,1316,595,1102,5473,1021,2893,5743,813,1056,2754,1297,1424,1426,1258,1539
"ENSG00000171621.13",1075,910,64,32,444,209,104,35,86,1211,56,731,893,42,57,463,99,207,157,78,97
"ENSG00000284652.1",7,3,2,0,2,0,0,0,0,3,0,1,4,0,1,3,1,2,3,0,0
"ENSG00000284693.1",33,29,2,1,26,3,2,3,2,22,8,30,41,1,1,15,9,11,5,5,3
"ENSG00000235263.1",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000171612.6",174,94,107,88,93,143,192,30,120,88,130,168,112,135,137,187,111,171,185,197,276
"ENSG00000231181.1",6,9,7,2,4,4,10,2,5,5,8,6,8,3,6,8,3,17,10,5,9
"ENSG00000188807.12",223,122,160,40,77,108,125,39,94,72,119,124,148,74,91,140,87,105,173,168,114
"ENSG00000171608.15",374,801,61,17,270,64,59,39,25,486,52,237,702,37,69,261,77,96,24,11,34
