"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,ERR1473075=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR3626524"
"0","SRR3626524 <- read_delim(file = import_SRR3626524,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,SRR3626524=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR3626529"
"0","SRR3626529 <- read_delim(file = import_SRR3626529,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,SRR3626529=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR3626530"
"0","SRR3626530 <- read_delim(file = import_SRR3626530,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,SRR3626530=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR3626532"
"0","SRR3626532 <- read_delim(file = import_SRR3626532,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,SRR3626532=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR11538121"
"0","SRR11538121 <- read_delim(file = import_SRR11538121,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,SRR11538121=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR11538122"
"0","SRR11538122 <- read_delim(file = import_SRR11538122,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,SRR11538122=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR23350300"
"0","SRR23350300 <- read_delim(file = import_SRR23350300,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,SRR23350300=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR23350301"
"0","SRR23350301 <- read_delim(file = import_SRR23350301,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,SRR23350301=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR23350302"
"0","SRR23350302 <- read_delim(file = import_SRR23350302,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,SRR23350302=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR23350303"
"0","SRR23350303 <- read_delim(file = import_SRR23350303,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,SRR23350303=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR23350304"
"0","SRR23350304 <- read_delim(file = import_SRR23350304,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,SRR23350304=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR23350305"
"0","SRR23350305 <- read_delim(file = import_SRR23350305,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,SRR23350305=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR23350318"
"0","SRR23350318 <- read_delim(file = import_SRR23350318,"
"0","                         col_names = FALSE,"
"0","                         delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensembl=X1,SRR23350318=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
