"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order"
"45","query_1",TRUE,5.34092278745394e-05,16,42,4,0.0952380952380952,0.25,"GO:0072378","GO:BP","blood coagulation, fibrin clot formation",21031,17891
"46","query_1",TRUE,6.04736710657482e-05,291,423,23,0.0543735224586288,0.0790378006872852,"GO:0061448","GO:BP","connective tissue development",21031,15973
"47","query_1",TRUE,6.79388400879122e-05,94,42,6,0.142857142857143,0.0638297872340425,"GO:1903035","GO:BP","negative regulation of response to wounding",21031,23289
"48","query_1",TRUE,8.49368748208691e-05,1777,390,66,0.169230769230769,0.0371412492965673,"GO:0010647","GO:BP","positive regulation of cell communication",21031,4343
"49","query_1",TRUE,8.67679317204961e-05,1778,390,66,0.169230769230769,0.0371203599550056,"GO:0023056","GO:BP","positive regulation of signaling",21031,6878
"50","query_1",TRUE,9.64656930773025e-05,49,42,5,0.119047619047619,0.102040816326531,"GO:0030195","GO:BP","negative regulation of blood coagulation",21031,6943
"51","query_1",TRUE,0.000103210390961158,12287,395,282,0.713924050632911,0.022951086514202,"GO:0050789","GO:BP","regulation of biological process",21031,13687
"52","query_1",TRUE,0.000103344262095089,864,320,36,0.1125,0.0416666666666667,"GO:0045597","GO:BP","positive regulation of cell differentiation",21031,11844
"53","query_1",TRUE,0.000107026935546089,50,42,5,0.119047619047619,0.1,"GO:1900047","GO:BP","negative regulation of hemostasis",21031,20842
"54","query_1",TRUE,0.000113251554483873,19,42,4,0.0952380952380952,0.210526315789474,"GO:0072376","GO:BP","protein activation cascade",21031,17889
"55","query_1",TRUE,0.000115967413783986,946,361,41,0.113573407202216,0.0433403805496829,"GO:0098609","GO:BP","cell-cell adhesion",21031,19347
"56","query_1",TRUE,0.000122201015124982,5717,235,102,0.434042553191489,0.0178415252754941,"GO:0048522","GO:BP","positive regulation of cellular process",21031,13230
"57","query_1",TRUE,0.000126344204521904,2799,427,97,0.227166276346604,0.0346552340121472,"GO:0007166","GO:BP","cell surface receptor signaling pathway",21031,2761
"58","query_1",TRUE,0.000134407617474415,6250,345,149,0.431884057971014,0.02384,"GO:0048518","GO:BP","positive regulation of biological process",21031,13226
"59","query_1",TRUE,0.000140413889394741,65,423,11,0.0260047281323877,0.169230769230769,"GO:0030199","GO:BP","collagen fibril organization",21031,6945
"60","query_1",TRUE,0.000144322383996202,53,42,5,0.119047619047619,0.0943396226415094,"GO:0050819","GO:BP","negative regulation of coagulation",21031,13710
"61","query_1",TRUE,0.000153532882823667,611,437,35,0.080091533180778,0.0572831423895254,"GO:0048729","GO:BP","tissue morphogenesis",21031,13411
"62","query_1",TRUE,0.000155799699758528,1091,428,50,0.116822429906542,0.0458295142071494,"GO:0035295","GO:BP","tube development",21031,9257
"63","query_1",TRUE,0.000162207927558144,1663,370,60,0.162162162162162,0.0360793746241732,"GO:1901700","GO:BP","response to oxygen-containing compound",21031,22187
"64","query_1",TRUE,0.000167156169445336,238,421,20,0.0475059382422803,0.0840336134453782,"GO:0065004","GO:BP","protein-DNA complex assembly",21031,16382
"65","query_1",TRUE,0.000184151025884062,405,42,9,0.214285714285714,0.0222222222222222,"GO:0032102","GO:BP","negative regulation of response to external stimulus",21031,7633
"66","query_1",TRUE,0.000213637619009465,2531,431,90,0.208816705336427,0.0355590675622284,"GO:0007399","GO:BP","nervous system development",21031,2932
"67","query_1",TRUE,0.000253611953481203,168,208,12,0.0576923076923077,0.0714285714285714,"GO:1903034","GO:BP","regulation of response to wounding",21031,23288
"68","query_1",TRUE,0.000257238801407625,23,42,4,0.0952380952380952,0.173913043478261,"GO:0034114","GO:BP","regulation of heterotypic cell-cell adhesion",21031,8705
"69","query_1",TRUE,0.000274804882267255,681,439,37,0.0842824601366743,0.0543318649045521,"GO:0071363","GO:BP","cellular response to growth factor stimulus",21031,17115
"70","query_1",TRUE,0.000280429081936545,711,439,38,0.0865603644646925,0.0534458509142053,"GO:0070848","GO:BP","response to growth factor",21031,16836
"71","query_1",TRUE,0.000298815926341733,57,45,5,0.111111111111111,0.087719298245614,"GO:0031638","GO:BP","zymogen activation",21031,7510
"72","query_1",TRUE,0.000392045613886399,967,439,46,0.104783599088838,0.047569803516029,"GO:0007167","GO:BP","enzyme-linked receptor protein signaling pathway",21031,2762
"73","query_1",TRUE,0.000411550652601554,27,103,5,0.0485436893203883,0.185185185185185,"GO:0042730","GO:BP","fibrinolysis",21031,10679
"74","query_1",TRUE,0.000466871090053572,292,365,20,0.0547945205479452,0.0684931506849315,"GO:0051962","GO:BP","positive regulation of nervous system development",21031,14486
"75","query_1",TRUE,0.000506888868896833,27,42,4,0.0952380952380952,0.148148148148148,"GO:0031639","GO:BP","plasminogen activation",21031,7511
"76","query_1",TRUE,0.00055209262466473,69,42,5,0.119047619047619,0.072463768115942,"GO:0030193","GO:BP","regulation of blood coagulation",21031,6941
"77","query_1",TRUE,0.000600235322983418,678,308,29,0.0941558441558442,0.0427728613569322,"GO:0061061","GO:BP","muscle structure development",21031,15656
"78","query_1",TRUE,0.00063772952113625,71,42,5,0.119047619047619,0.0704225352112676,"GO:1900046","GO:BP","regulation of hemostasis",21031,20841
"79","query_1",TRUE,0.00063772952113625,71,42,5,0.119047619047619,0.0704225352112676,"GO:0061045","GO:BP","negative regulation of wound healing",21031,15640
"80","query_1",TRUE,0.000706030117594174,463,377,26,0.0689655172413793,0.0561555075593952,"GO:0051960","GO:BP","regulation of nervous system development",21031,14484
"81","query_1",TRUE,0.000734061038465996,259,275,16,0.0581818181818182,0.0617760617760618,"GO:0010001","GO:BP","glial cell differentiation",21031,3861
"82","query_1",TRUE,0.000785559385920559,74,42,5,0.119047619047619,0.0675675675675676,"GO:0050818","GO:BP","regulation of coagulation",21031,13709
"83","query_1",TRUE,0.000886473047636947,592,442,33,0.0746606334841629,0.0557432432432432,"GO:0003013","GO:BP","circulatory system process",21031,1471
"84","query_1",TRUE,0.000932805603913041,681,423,35,0.08274231678487,0.0513950073421439,"GO:0045596","GO:BP","negative regulation of cell differentiation",21031,11843
"85","query_1",TRUE,0.00097949737574947,92,437,12,0.0274599542334096,0.130434782608696,"GO:2000027","GO:BP","regulation of animal organ morphogenesis",21031,26055
"86","query_1",TRUE,0.000984768100904884,1971,423,72,0.170212765957447,0.0365296803652968,"GO:0071310","GO:BP","cellular response to organic substance",21031,17066
"87","query_1",TRUE,0.00099018002077908,125,207,10,0.0483091787439614,0.08,"GO:0010811","GO:BP","positive regulation of cell-substrate adhesion",21031,4476
"88","query_1",TRUE,0.0010279875718617,542,189,19,0.100529100529101,0.0350553505535055,"GO:0044057","GO:BP","regulation of system process",21031,11253
"89","query_1",TRUE,0.00127719309209673,507,402,28,0.0696517412935323,0.0552268244575937,"GO:0008015","GO:BP","blood circulation",21031,3130
"90","query_1",TRUE,0.0013103866893951,1561,370,55,0.148648648648649,0.0352338244714926,"GO:0009967","GO:BP","positive regulation of signal transduction",21031,3843
"91","query_1",TRUE,0.00151350259797097,844,103,17,0.16504854368932,0.0201421800947867,"GO:0051050","GO:BP","positive regulation of transport",21031,13899
"92","query_1",TRUE,0.00163380449831731,1183,439,51,0.116173120728929,0.0431107354184277,"GO:0048646","GO:BP","anatomical structure formation involved in morphogenesis",21031,13329
"93","query_1",TRUE,0.00169424210803389,345,305,19,0.0622950819672131,0.0550724637681159,"GO:0042063","GO:BP","gliogenesis",21031,10292
"94","query_1",TRUE,0.00189359749854937,316,437,22,0.0503432494279176,0.069620253164557,"GO:0060485","GO:BP","mesenchyme development",21031,15147
"95","query_1",TRUE,0.00189881260352727,65,437,10,0.022883295194508,0.153846153846154,"GO:1905330","GO:BP","regulation of morphogenesis of an epithelium",21031,25192
"96","query_1",TRUE,0.00238064689007858,43,167,6,0.0359281437125748,0.13953488372093,"GO:1900026","GO:BP","positive regulation of substrate adhesion-dependent cell spreading",21031,20826
"97","query_1",TRUE,0.00245101749141106,215,103,9,0.087378640776699,0.0418604651162791,"GO:0010810","GO:BP","regulation of cell-substrate adhesion",21031,4475
"98","query_1",TRUE,0.00257224809477701,248,437,19,0.0434782608695652,0.0766129032258065,"GO:0048762","GO:BP","mesenchymal cell differentiation",21031,13438
"99","query_1",TRUE,0.00264768424739032,18,233,5,0.0214592274678112,0.277777777777778,"GO:0072087","GO:BP","renal vesicle development",21031,17633
"100","query_1",TRUE,0.00312528682807335,449,394,25,0.0634517766497462,0.0556792873051225,"GO:0034329","GO:BP","cell junction assembly",21031,8862
"101","query_1",TRUE,0.00324708364702741,599,420,31,0.0738095238095238,0.0517529215358932,"GO:0007507","GO:BP","heart development",21031,3027
"102","query_1",TRUE,0.00380198734332442,1496,439,59,0.134396355353075,0.0394385026737968,"GO:0016477","GO:BP","cell migration",21031,5292
"103","query_1",TRUE,0.00400241155788177,37,340,7,0.0205882352941176,0.189189189189189,"GO:1905332","GO:BP","positive regulation of morphogenesis of an epithelium",21031,25194
"104","query_1",TRUE,0.0054329374072132,201,365,15,0.0410958904109589,0.0746268656716418,"GO:0007416","GO:BP","synapse assembly",21031,2945
"105","query_1",TRUE,0.00577126377872013,14,42,3,0.0714285714285714,0.214285714285714,"GO:0034116","GO:BP","positive regulation of heterotypic cell-cell adhesion",21031,8707
"106","query_1",TRUE,0.00627159862001285,351,423,22,0.0520094562647754,0.0626780626780627,"GO:0031589","GO:BP","cell-substrate adhesion",21031,7495
"107","query_1",TRUE,0.00649382646875189,547,405,28,0.0691358024691358,0.0511882998171846,"GO:0010817","GO:BP","regulation of hormone levels",21031,4482
"108","query_1",TRUE,0.00662653592038236,643,385,30,0.0779220779220779,0.046656298600311,"GO:0043408","GO:BP","regulation of MAPK cascade",21031,11031
"109","query_1",TRUE,0.00672968984598892,752,400,34,0.085,0.0452127659574468,"GO:0001944","GO:BP","vasculature development",21031,560
"110","query_1",TRUE,0.00724829796121652,11738,230,162,0.704347826086957,0.0138013290168683,"GO:0050794","GO:BP","regulation of cellular process",21031,13691
"111","query_1",TRUE,0.00729264272822492,721,400,33,0.0825,0.0457697642163662,"GO:0001568","GO:BP","blood vessel development",21031,358
"112","query_1",TRUE,0.0076630115084175,101,400,11,0.0275,0.108910891089109,"GO:0032963","GO:BP","collagen metabolic process",21031,8227
"113","query_1",TRUE,0.0076763535576309,90,96,6,0.0625,0.0666666666666667,"GO:0070509","GO:BP","calcium ion import",21031,16660
"114","query_1",TRUE,0.0078320006869351,280,341,17,0.0498533724340176,0.0607142857142857,"GO:0098742","GO:BP","cell-cell adhesion via plasma-membrane adhesion molecules",21031,19410
"115","query_1",TRUE,0.00829723332857378,1594,375,54,0.144,0.0338770388958595,"GO:0051049","GO:BP","regulation of transport",21031,13898
"116","query_1",TRUE,0.00851499245773475,130,148,8,0.0540540540540541,0.0615384615384615,"GO:0061041","GO:BP","regulation of wound healing",21031,15636
"117","query_1",TRUE,0.00934872652170795,2274,370,69,0.186486486486486,0.0303430079155673,"GO:0048584","GO:BP","positive regulation of response to stimulus",21031,13280
"118","query_1",TRUE,0.00963699791481413,113,365,11,0.0301369863013699,0.0973451327433628,"GO:0051963","GO:BP","regulation of synapse assembly",21031,14487
"119","query_1",TRUE,0.010309205776216,5,15,2,0.133333333333333,0.4,"GO:0043152","GO:BP","induction of bacterial agglutination",21031,10908
"120","query_1",TRUE,0.0103528107959276,2006,265,49,0.184905660377358,0.0244267198404786,"GO:0008283","GO:BP","cell population proliferation",21031,3185
"121","query_1",TRUE,0.0111939157667119,4,20,2,0.1,0.5,"GO:0010903","GO:BP","negative regulation of very-low-density lipoprotein particle remodeling",21031,4546
"122","query_1",TRUE,0.0114395143673929,357,305,18,0.059016393442623,0.0504201680672269,"GO:0007517","GO:BP","muscle organ development",21031,3033
"123","query_1",TRUE,0.0132318707807346,121,423,12,0.0283687943262411,0.0991735537190083,"GO:0002062","GO:BP","chondrocyte differentiation",21031,660
"124","query_1",TRUE,0.0133130494288208,838,437,38,0.0869565217391304,0.045346062052506,"GO:0022603","GO:BP","regulation of anatomical structure morphogenesis",21031,6848
"125","query_1",TRUE,0.0143496032278543,61,42,4,0.0952380952380952,0.0655737704918033,"GO:0034113","GO:BP","heterotypic cell-cell adhesion",21031,8704
"126","query_1",TRUE,0.0145923208281548,1683,265,43,0.162264150943396,0.0255496137849079,"GO:0042127","GO:BP","regulation of cell population proliferation",21031,10326
"127","query_1",TRUE,0.01531708135475,62,42,4,0.0952380952380952,0.0645161290322581,"GO:1900024","GO:BP","regulation of substrate adhesion-dependent cell spreading",21031,20824
"128","query_1",TRUE,0.0154014581935188,501,437,27,0.0617848970251716,0.0538922155688623,"GO:0002009","GO:BP","morphogenesis of an epithelium",21031,618
"129","query_1",TRUE,0.0157891885021237,45,340,7,0.0205882352941176,0.155555555555556,"GO:0071604","GO:BP","transforming growth factor beta production",21031,17292
"130","query_1",TRUE,0.0158897102870263,1035,441,44,0.0997732426303855,0.042512077294686,"GO:0007417","GO:BP","central nervous system development",21031,2946
"131","query_1",TRUE,0.0160986023277402,266,420,18,0.0428571428571429,0.0676691729323308,"GO:0003007","GO:BP","heart morphogenesis",21031,1465
"132","query_1",TRUE,0.0163256308427181,134,389,12,0.0308483290488432,0.0895522388059701,"GO:0048565","GO:BP","digestive tract development",21031,13262
"133","query_1",TRUE,0.0163265963435773,1077,117,19,0.162393162393162,0.0176415970287837,"GO:0032101","GO:BP","regulation of response to external stimulus",21031,7632
"134","query_1",TRUE,0.0182349051347252,778,370,32,0.0864864864864865,0.0411311053984576,"GO:0030155","GO:BP","regulation of cell adhesion",21031,6925
"135","query_1",TRUE,0.0189757220438069,1225,437,49,0.112128146453089,0.04,"GO:0060429","GO:BP","epithelium development",21031,15095
"136","query_1",TRUE,0.0192669675643411,3443,439,107,0.24373576309795,0.0310775486494336,"GO:0010646","GO:BP","regulation of cell communication",21031,4342
"137","query_1",TRUE,0.0199908603182325,2018,377,63,0.16710875331565,0.031219028741328,"GO:0032879","GO:BP","regulation of localization",21031,8155
"138","query_1",TRUE,0.0207012543390001,244,255,13,0.0509803921568627,0.0532786885245902,"GO:0050769","GO:BP","positive regulation of neurogenesis",21031,13672
"139","query_1",TRUE,0.021820089060178,1742,427,62,0.14519906323185,0.0355912743972445,"GO:0022008","GO:BP","neurogenesis",21031,6799
"140","query_1",TRUE,0.022326157867304,11,85,3,0.0352941176470588,0.272727272727273,"GO:0034384","GO:BP","high-density lipoprotein particle clearance",21031,8900
"141","query_1",TRUE,0.0233208355608253,1541,64,16,0.25,0.0103828682673589,"GO:0022414","GO:BP","reproductive process",21031,6842
"142","query_1",TRUE,0.0252854170352718,3939,428,116,0.271028037383178,0.0294490987560295,"GO:0048583","GO:BP","regulation of response to stimulus",21031,13279
"143","query_1",TRUE,0.0255001613766043,1552,64,16,0.25,0.0103092783505155,"GO:0000003","GO:BP","reproduction",21031,3
"144","query_1",TRUE,0.0259159377612587,388,298,18,0.0604026845637584,0.0463917525773196,"GO:0050767","GO:BP","regulation of neurogenesis",21031,13670
"145","query_1",TRUE,0.0259459595732285,22,298,5,0.0167785234899329,0.227272727272727,"GO:0048670","GO:BP","regulation of collateral sprouting",21031,13353
"146","query_1",TRUE,0.0271637744766509,243,45,6,0.133333333333333,0.0246913580246914,"GO:0016485","GO:BP","protein processing",21031,5296
"147","query_1",TRUE,0.0271916163055413,29,33,3,0.0909090909090909,0.103448275862069,"GO:0006656","GO:BP","phosphatidylcholine biosynthetic process",21031,2392
"148","query_1",TRUE,0.0279528628697202,6,20,2,0.1,0.333333333333333,"GO:0010901","GO:BP","regulation of very-low-density lipoprotein particle remodeling",21031,4544
"149","query_1",TRUE,0.0290527509856933,1709,439,62,0.14123006833713,0.0362785254534816,"GO:0048870","GO:BP","cell motility",21031,13538
"150","query_1",TRUE,0.029779563777839,14,234,4,0.0170940170940171,0.285714285714286,"GO:0010838","GO:BP","positive regulation of keratinocyte proliferation",21031,4502
"151","query_1",TRUE,0.0299644043167846,939,420,39,0.0928571428571429,0.0415335463258786,"GO:0040007","GO:BP","growth",21031,10236
"152","query_1",TRUE,0.0301853363328709,3437,439,106,0.241457858769932,0.0308408495781205,"GO:0023051","GO:BP","regulation of signaling",21031,6876
"153","query_1",TRUE,0.0303752961113552,1712,402,58,0.144278606965174,0.0338785046728972,"GO:0042592","GO:BP","homeostatic process",21031,10601
"154","query_1",TRUE,0.0304884161238115,874,370,34,0.0918918918918919,0.0389016018306636,"GO:0009725","GO:BP","response to hormone",21031,3660
"155","query_1",TRUE,0.0319147296659211,54,437,8,0.0183066361556064,0.148148148148148,"GO:0060688","GO:BP","regulation of morphogenesis of a branching structure",21031,15336
"156","query_1",TRUE,0.0323741849426393,117,56,5,0.0892857142857143,0.0427350427350427,"GO:0043534","GO:BP","blood vessel endothelial cell migration",21031,11111
"157","query_1",TRUE,0.0348942508879625,934,379,36,0.0949868073878628,0.0385438972162741,"GO:0030334","GO:BP","regulation of cell migration",21031,7017
"158","query_1",TRUE,0.036098715060426,5874,20,15,0.75,0.00255362614913177,"GO:0048519","GO:BP","negative regulation of biological process",21031,13227
"159","query_1",TRUE,0.0376317433139823,134,85,6,0.0705882352941176,0.0447761194029851,"GO:0032368","GO:BP","regulation of lipid transport",21031,7794
"160","query_1",TRUE,0.0391073268149796,146,389,12,0.0308483290488432,0.0821917808219178,"GO:0055123","GO:BP","digestive system development",21031,14727
"161","query_1",TRUE,0.0401333062258943,14,10,2,0.2,0.142857142857143,"GO:1990169","GO:BP","stress response to copper ion",21031,25766
"162","query_1",TRUE,0.0401333062258943,14,10,2,0.2,0.142857142857143,"GO:0010273","GO:BP","detoxification of copper ion",21031,4085
"163","query_1",TRUE,0.0403295209832799,923,85,14,0.164705882352941,0.0151679306608884,"GO:0098657","GO:BP","import into cell",21031,19355
"164","query_1",TRUE,0.0419947222170427,667,408,30,0.0735294117647059,0.0449775112443778,"GO:0048589","GO:BP","developmental growth",21031,13285
"165","query_1",TRUE,0.0433923631486503,230,379,15,0.0395778364116095,0.0652173913043478,"GO:0002685","GO:BP","regulation of leukocyte migration",21031,1210
"166","query_1",TRUE,0.0434739917225517,254,343,15,0.043731778425656,0.0590551181102362,"GO:0006959","GO:BP","humoral immune response",21031,2621
"167","query_1",TRUE,0.0441294626899129,745,385,31,0.0805194805194805,0.0416107382550336,"GO:0000165","GO:BP","MAPK cascade",21031,56
"168","query_1",TRUE,0.0453190359323831,234,420,16,0.0380952380952381,0.0683760683760684,"GO:0048705","GO:BP","skeletal system morphogenesis",21031,13387
"169","query_1",TRUE,0.045441593676746,872,427,37,0.0866510538641686,0.0424311926605505,"GO:0035239","GO:BP","tube morphogenesis",21031,9225
"170","query_1",TRUE,0.0467610268930966,254,96,8,0.0833333333333333,0.031496062992126,"GO:1903522","GO:BP","regulation of blood circulation",21031,23661
"171","query_1",TRUE,1.44213109723868e-36,4213,401,191,0.476309226932668,0.0453358651792072,"GO:0005576","GO:CC","extracellular region",22097,198
"172","query_1",TRUE,3.95665304035106e-32,555,443,69,0.155756207674944,0.124324324324324,"GO:0031012","GO:CC","extracellular matrix",22097,1028
"173","query_1",TRUE,4.44012006639132e-32,556,443,69,0.155756207674944,0.12410071942446,"GO:0030312","GO:CC","external encapsulating structure",22097,927
"174","query_1",TRUE,8.7945360981686e-30,3303,401,156,0.389027431421446,0.0472297910990009,"GO:0005615","GO:CC","extracellular space",22097,232
"175","query_1",TRUE,1.86256527324723e-24,425,438,53,0.121004566210046,0.124705882352941,"GO:0062023","GO:CC","collagen-containing extracellular matrix",22097,2360
"176","query_1",TRUE,8.07786173864392e-18,6228,407,202,0.496314496314496,0.0324341682723186,"GO:0071944","GO:CC","cell periphery",22097,2793
"177","query_1",TRUE,9.11384135544949e-13,313,400,32,0.08,0.10223642172524,"GO:0005788","GO:CC","endoplasmic reticulum lumen",22097,353
"178","query_1",TRUE,1.70586175464357e-11,135,401,21,0.0523690773067332,0.155555555555556,"GO:0000786","GO:CC","nucleosome",22097,93
"179","query_1",TRUE,5.00339391502419e-11,136,45,10,0.222222222222222,0.0735294117647059,"GO:0072562","GO:CC","blood microparticle",22097,2814
"180","query_1",TRUE,5.56478941739185e-08,2133,405,81,0.2,0.0379746835443038,"GO:1903561","GO:CC","extracellular vesicle",22097,3690
"181","query_1",TRUE,5.69255067504817e-08,2134,405,81,0.2,0.0379568884723524,"GO:0065010","GO:CC","extracellular membrane-bounded organelle",22097,2398
"182","query_1",TRUE,5.69255067504817e-08,2134,405,81,0.2,0.0379568884723524,"GO:0043230","GO:CC","extracellular organelle",22097,1882
"183","query_1",TRUE,1.0574688990448e-07,91,438,15,0.0342465753424658,0.164835164835165,"GO:0005581","GO:CC","collagen trimer",22097,201
"184","query_1",TRUE,1.88261713104149e-07,2109,405,79,0.195061728395062,0.0374585111427217,"GO:0070062","GO:CC","extracellular exosome",22097,2418
"185","query_1",TRUE,1.90432238617047e-06,4004,377,114,0.302387267904509,0.0284715284715285,"GO:0031982","GO:CC","vesicle",22097,1228
"186","query_1",TRUE,2.42389470474478e-06,5742,407,158,0.388206388206388,0.0275165447579241,"GO:0005886","GO:CC","plasma membrane",22097,422
